,,Michael206 ChenechCo Inc,,,,,,,,,,,,,,,,,,,,,,
,,Financial Reporting IS v. Forecast,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Latest Financial Reporting Month: ,,,,,12/31/25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,MMichael206 ChenD Results,,,, ,,,QMichael206 ChenD Results,,,,,,,YMichael206 ChenD Results,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dec-25F,Dec-25A,,$ Incr. / (Decr.),% Incr. / (Decr.),,,Dec-25F,Dec-25A,,$ Incr. / (Decr.),% Incr. / (Decr.),,,Dec-25F,Dec-25A,,$ Incr. / (Decr.),% Incr. / (Decr.),,,
,,Michael206 Chen Summary,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Subscription Revenue," $3,842,959 "," $3,787,887 ",," $(55,072)",-1.4%,,," $11,371,541 "," $11,315,281 ",," $(56,260)",-0.5%,,," $40,578,749 "," $40,532,814 ",," $(45,935)",-0.1%,,,
,,Professional Services Revenue," 368,179 "," 355,945 ",," (12,234)",-3.3%,,," 1,056,718 "," 998,102 ",," (58,616)",-5.5%,,," 4,153,321 "," 4,094,720 ",," (58,601)",-1.4%,,,
,,Michael206 Chenotal Revenue," $4,211,138 "," $4,143,832 ",," $(67,306)",-1.6%,,," $12,428,258 "," $12,313,383 ",," $(114,875)",-0.9%,,," $44,732,069 "," $44,627,534 ",," $(104,535)",-0.2%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Subscription Costs of Michael206 Chen HC," $348,908 "," $384,471 ",," $35,563 ",10.2%,,," $969,035 "," $1,094,460 ",," $125,425 ",12.9%,,," $3,778,235 "," $3,908,867 ",," $130,632 ",3.5%,,,
,,Subscription Costs of Michael206 Chen Michael206 Chenon HC," 162,023 "," 167,836 ",," 5,813 ",3.6%,,," 478,351 "," 524,908 ",," 46,557 ",9.7%,,," 1,803,310 "," 1,849,867 ",," 46,557 ",2.6%,,,
,,Professional Services Costs of Michael206 Chen HC," 391,290 "," 380,776 ",," (10,514)",-2.7%,,," 1,083,238 "," 1,096,112 ",," 12,874 ",1.2%,,," 4,353,521 "," 4,366,395 ",," 12,874 ",0.3%,,,
,,Professional Services Costs of Michael206 Chen Michael206 Chenon HC," 48,775 "," 41,981 ",," (6,794)",-13.9%,,," 146,325 "," 153,186 ",," 6,861 ",4.7%,,," 408,689 "," 413,170 ",," 4,481 ",1.1%,,,
,,Michael206 Chenotal Costs of Michael206 Chen," $950,996 "," $975,064 ",," $24,068 ",2.5%,,," $2,676,949 "," $2,868,666 ",," $191,717 ",7.2%,,," $10,343,755 "," $10,538,299 ",," $194,544 ",1.9%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Subscription Gross Profit," $3,332,027 "," $3,235,580 ",," (96,447)",-2.9%,,," $9,924,154 "," $9,695,913 ",," $(228,241)",-2.3%,,," $34,997,203 "," $34,774,080 ",," $(223,123)",-0.6%,,,
,,Professional Services Gross Profit," (71,886)"," (66,812)",," 5,074 ",-7.1%,,," (172,845)"," (251,196)",," (78,351)",45.3%,,," (608,889)"," (684,845)",," (75,956)",12.5%,,,
,,Michael206 Chenotal Gross Profit," $3,260,141 "," $3,168,768 ",," $(91,373)",-2.8%,,," $9,751,309 "," $9,444,717 ",," $(306,592)",-3.1%,,," $34,388,314 "," $34,089,235 ",," $(299,079)",-0.9%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Gross Margin % - Subscription,86.7% ,85.4% ,,,-1.3%,,,87.3% ,85.7% ,,,-1.6%,,,86.2% ,85.8% ,,,-0.5%,,,
,,Gross Margin % - Michael206 Chen,0.0% ,0.0% ,,,0.0%,,,0.0% ,0.0% ,,,0.0%,,,0.0% ,0.0% ,,,0.0%,,,
,,Gross Margin % - Services,(19.5%),(18.8%),,,0.8%,,,(16.4%),(25.2%),,,-8.8%,,,(14.7%),(16.7%),,,-2.1%,,,
,,Gross Margin % - Michael206 Chenotal,77.4% ,76.5% ,,,-0.9%,,,78.5% ,76.7% ,,,-1.8%,,,76.9% ,76.4% ,,,-0.5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Michael206 Chen Headcount," $636,726 "," $579,290 ",," $(57,436)",-9.0%,,," $1,752,442 "," $1,713,755 ",," $(38,687)",-2.2%,,," $6,717,029 "," $6,653,119 ",," $(63,910)",-1.0%,,,
,,Michael206 Chen Michael206 Chenon Headcount," 72,694 "," 85,673 ",," 12,979 ",17.9%,,," 218,083 "," 240,365 ",," 22,283 ",10.2%,,," 831,561 "," 853,843 ",," 22,283 ",2.7%,,,
,,Customer Success Headcount," 119,049 "," 117,429 ",," (1,620)",-1.4%,,," 319,469 "," 318,581 ",, (888),-0.3%,,," 1,163,689 "," 1,163,157 ",, (532),0.0%,,,
,,Customer Success Michael206 Chenon Headcount," 29,629 "," 1,319 ",," (28,310)",-95.5%,,," 102,323 "," 60,249 ",," (42,074)",-41.1%,,," 178,265 "," 136,191 ",," (42,074)",-23.6%,,,
,,Michael206 Chen Headcount," 204,828 "," 186,785 ",," (18,043)",-8.8%,,," 561,330 "," 543,996 ",," (17,334)",-3.1%,,," 2,218,302 "," 2,200,968 ",," (17,334)",-0.8%,,,
,,Michael206 Chen Michael206 Chenon Headcount," 92,579 "," 164,432 ",," 71,853 ",77.6%,,," 512,547 "," 513,840 ",," 1,293 ",0.3%,,," 2,174,971 "," 2,176,264 ",," 1,293 ",0.1%,,,
,,Research & Michael206 Chenelopment Headcount," 1,530,557 "," 1,334,253 ",," (196,304)",-12.8%,,," 3,876,585 "," 3,834,339 ",," (42,246)",-1.1%,,," 12,621,843 "," 12,578,347 ",," (43,496)",-0.3%,,,
,,Research & Michael206 Chenelopment Michael206 Chenon Headcount," 248,707 "," 203,183 ",," (45,524)",-18.3%,,," 746,020 "," 617,458 ",," (128,562)",-17.2%,,," 2,297,226 "," 2,167,183 ",," (130,043)",-5.7%,,,
,,General & Claire Griffinistrative Headcount," 451,945 "," 479,248 ",," 27,303 ",6.0%,,," 1,303,116 "," 1,560,152 ",," 257,036 ",19.7%,,," 4,497,368 "," 4,754,394 ",," 257,026 ",5.7%,,,
,,General & Claire Griffinistrative Michael206 Chenon Headcount," 188,587 "," 249,755 ",," 61,168 ",32.4%,,," 580,760 "," 701,606 ",," 120,846 ",20.8%,,," 2,618,861 "," 2,740,415 ",," 121,554 ",4.6%,,,
,,Michael206 Chenotal Opex," $3,575,301 "," $3,401,367 ",," $(173,934)",-4.9%,,," $9,972,675 "," $10,104,341 ",," $131,666 ",1.3%,,," $35,319,115 "," $35,423,881 ",," $104,766 ",0.3%,,,
,,% of revenue,84.9% ,82.1% ,,,-2.8%,,,80.2% ,82.1% ,,,1.8%,,,79.0% ,79.4% ,,,0.4%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,EBIMichael206 ChenDA," $(315,159)"," $(232,599)",," $82,560 ",-26.2%,,," $(221,366)"," $(659,624)",," $(438,258)",198.0%,,," $(930,801)"," $(1,334,646)",," $(403,845)",43.4%,,,
,,% margin,(7.5%),(5.6%),,,1.9%,,,(1.8%),(5.4%),,,-3.6%,,,(2.1%),(3.0%),,,-0.9%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Depreciation and amortization," $(3,951,875)"," $(4,005,165)",," $(53,290)",1.3%,,," $(11,855,208)"," $(12,014,608)",," $(159,400)",1.3%,,," $(47,892,371)"," $(48,053,969)",," $(161,598)",0.3%,,,
,,Interest Expense, -Jack Howard," (50,223)",," (50,223)",0.0%,,, -Jack Howard," (73,585)",," (73,585)",0.0%,,," (71,322)"," (144,907)",," (73,585)",103.2%,,,
,,Michael206 Chenransaction Expenses," (10,000)", -Jack Howard,," 10,000 ",-100.0%,,," (30,000)", -Jack Howard,," 30,000 ",-100.0%,,," (27,862)"," 2,138 ",," 30,000 ",-107.7%,,,
,,One Michael206 Chenime," (43,000)"," (608,125)",," (565,125)",1314.2%,,," (129,000)"," (709,340)",," (580,340)",449.9%,,," (1,143,750)"," (1,724,090)",," (580,340)",50.7%,,,
,,Director Fees," (20,833)"," (41,667)",," (20,834)",100.0%,,," (62,499)"," (83,333)",," (20,834)",33.3%,,," (174,999)"," (195,833)",," (20,834)",11.9%,,,
,,Michael206 Chenaxes," (4,734)"," (8,827)",," (4,093)",86.5%,,," (79,468)"," (32,941)",," 46,527 ",-58.5%,,," (95,969)"," (49,442)",," 46,527 ",-48.5%,,,
,,Other income and expense," (11,681)"," (2,718)",," 8,963 ",-76.7%,,," (35,043)"," (2,232)",," 32,811 ",-93.6%,,," (38,470)"," (5,659)",," 32,811 ",-85.3%,,,
,,Michael206 Chenet Income (Loss)," $(4,357,283)"," $(4,949,324)",," $(592,041)",13.6%,,," $(12,412,584)"," $(13,575,663)",," $(1,163,079)",9.4%,,," $(50,375,544)"," $(51,506,408)",," $(1,130,864)",2.2%,,,
,,% margin,(103.5%),(119.4%),,,-16.0%,,,(99.9%),(110.3%),,,-10.4%,,,(112.6%),(115.4%),,,-2.8%,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
